MARKET REGIME REPORT
------------------------------
Generado: 2026-05-14 14:24:32

REGÍMENES DETECTADOS
------------------------------
- EM FX Pressure
- Mixed Macro
- Dollar Pressure on COP

EXPLICACIÓN
------------------------------
- USD/COP sube, señal de presión sobre la moneda colombiana.
- Dólar fuerte y Bitcoin al alza sugieren un entorno macro mixto.
- La fortaleza del dólar coincide con depreciación del peso colombiano.

SEÑALES BASE
------------------------------
- AAPL: 0.21% | up | none
- AMZN: 1.36% | up | low
- BRENT: -0.06% | down | none
- BTC: 1.15% | up | none
- BTC_VOLUME: 6.91% | up | high
- COPPER: -0.84% | down | none
- DXY: 0.13% | up | none
- EURUSD: -0.43% | down | none
- GLOBAL_INFLATION_PROXY: 0.00% | flat | none
- GOLD: -0.05% | down | none
- GOOGL: 1.67% | up | low
- META: 0.81% | up | none
- MSFT: 0.97% | up | none
- NASDAQ: 1.46% | up | low
- NATGAS: -0.21% | down | none
- NVDA: 2.46% | up | medium
- SILVER: -3.57% | down | medium
- SP500: 0.74% | up | none
- TSLA: 0.25% | up | none
- USDCOP: 0.57% | up | low
- WTI: 12.52% | up | high
