MARKET REGIME REPORT
------------------------------
Generado: 2026-04-22 13:52:17

REGÍMENES DETECTADOS
------------------------------
- Risk Appetite

EXPLICACIÓN
------------------------------
- Bitcoin sube, señal de apetito por riesgo y demanda especulativa.

SEÑALES BASE
------------------------------
- AAPL: 0.21% | up | none
- AMZN: 1.36% | up | low
- BRENT: 1.42% | up | low
- BTC: 3.05% | up | medium
- BTC_VOLUME: 6.91% | up | high
- COPPER: -0.84% | down | none
- DXY: -0.00% | down | none
- EURUSD: -0.43% | down | none
- GLOBAL_INFLATION_PROXY: 0.00% | flat | none
- GOLD: 0.65% | up | low
- GOOGL: 1.67% | up | low
- META: 0.81% | up | none
- MSFT: 0.97% | up | none
- NASDAQ: 1.46% | up | low
- NATGAS: -0.21% | down | none
- NVDA: 2.46% | up | medium
- SILVER: -3.57% | down | medium
- SP500: 0.74% | up | none
- TSLA: 0.25% | up | none
- USDCOP: 0.13% | up | none
- WTI: 12.52% | up | high
