MARKET REGIME REPORT
------------------------------
Generado: 2026-06-05 14:59:23

REGÍMENES DETECTADOS
------------------------------
- Risk Off
- Energy Disinflation
- Dollar Pressure on COP

EXPLICACIÓN
------------------------------
- Bitcoin cae con fuerza, indicando menor apetito por riesgo.
- El petróleo cae, reduciendo presión inflacionaria vía energía.
- La fortaleza del dólar coincide con depreciación del peso colombiano.

SEÑALES BASE
------------------------------
- AAPL: 0.21% | up | none
- AMZN: 1.36% | up | low
- BRENT: -1.47% | down | low
- BTC: -4.80% | down | medium
- BTC_VOLUME: 6.91% | up | high
- COPPER: -0.84% | down | none
- DXY: 0.38% | up | none
- EURUSD: -0.43% | down | none
- GLOBAL_INFLATION_PROXY: 0.00% | flat | none
- GOLD: -2.67% | down | medium
- GOOGL: 1.67% | up | low
- META: 0.81% | up | none
- MSFT: 0.97% | up | none
- NASDAQ: 1.46% | up | low
- NATGAS: -0.21% | down | none
- NVDA: 2.46% | up | medium
- SILVER: -3.57% | down | medium
- SP500: 0.74% | up | none
- TSLA: 0.25% | up | none
- USDCOP: 0.21% | up | none
- WTI: 12.52% | up | high
