MARKET REGIME REPORT
------------------------------
Generado: 2026-08-28 21:55:38

REGÍMENES DETECTADOS
------------------------------
- Risk Off
- EM FX Pressure
- Dollar Pressure on COP

EXPLICACIÓN
------------------------------
- Bitcoin cae con fuerza, indicando menor apetito por riesgo.
- USD/COP sube, señal de presión sobre la moneda colombiana.
- La fortaleza del dólar coincide con depreciación del peso colombiano.

SEÑALES BASE
------------------------------
- AAPL: 0.21% | up | none
- AMZN: 1.36% | up | low
- BRENT: -0.35% | down | none
- BTC: -3.61% | down | medium
- BTC_VOLUME: 6.91% | up | high
- COPPER: -0.84% | down | none
- DXY: 0.57% | up | low
- EURUSD: -0.43% | down | none
- GLOBAL_INFLATION_PROXY: 0.00% | flat | none
- GOLD: -3.26% | down | high
- GOOGL: 1.67% | up | low
- META: 0.81% | up | none
- MSFT: 0.97% | up | none
- NASDAQ: 1.46% | up | low
- NATGAS: -0.21% | down | none
- NVDA: 2.46% | up | medium
- SILVER: -3.57% | down | medium
- SP500: 0.74% | up | none
- TSLA: 0.25% | up | none
- USDCOP: 1.65% | up | medium
- WTI: 12.52% | up | high
