MARKET REGIME REPORT
------------------------------
Generado: 2026-07-08 14:22:49

REGÍMENES DETECTADOS
------------------------------
- Inflation Pressure

EXPLICACIÓN
------------------------------
- El petróleo sube con intensidad, aumentando presión inflacionaria energética.

SEÑALES BASE
------------------------------
- AAPL: 0.21% | up | none
- AMZN: 1.36% | up | low
- BRENT: 2.95% | up | medium
- BTC: -1.93% | down | low
- BTC_VOLUME: 6.91% | up | high
- COPPER: -0.84% | down | none
- DXY: -0.04% | down | none
- EURUSD: -0.43% | down | none
- GLOBAL_INFLATION_PROXY: 0.00% | flat | none
- GOLD: -0.79% | down | low
- GOOGL: 1.67% | up | low
- META: 0.81% | up | none
- MSFT: 0.97% | up | none
- NASDAQ: 1.46% | up | low
- NATGAS: -0.21% | down | none
- NVDA: 2.46% | up | medium
- SILVER: -3.57% | down | medium
- SP500: 0.74% | up | none
- TSLA: 0.25% | up | none
- USDCOP: 0.24% | up | none
- WTI: 12.52% | up | high
